territory_id,state,city,pattern,status,date_from,date_to,url
3525706,SP,José Bonifácio,dosp,atual,2014-09-30,2025-02-07,https://www.imprensaoficialmunicipal.com.br/jose_bonifacio
3525805,SP,Júlio Mesquita,dosp,atual,2018-03-12,2025-02-07,https://www.imprensaoficialmunicipal.com.br/julio_mesquita
3525854,SP,Jumirim,dosp,atual,2017-12-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/jumirim
3526001,SP,Junqueirópolis,instar,atual,2020-10-24,2025-02-08,https://www.junqueiropolis.sp.gov.br/portal/diario-oficial
3526308,SP,Lagoinha,instar,atual,2021-11-25,2025-02-06,https://www.lagoinha.sp.gov.br/portal/diario-oficial
3526407,SP,Laranjal Paulista,dosp,atual,2021-03-12,2025-02-07,https://www.imprensaoficialmunicipal.com.br/laranjal_paulista
3526506,SP,Lavínia,instar,atual,Edição com data ausente,2025-02-07,http://www.lavinia.sp.gov.br/portal/diario-oficial
3527009,SP,Lindóia,dosp,atual,2020-01-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lindoia
3527108,SP,Lins,dosp,atual,2017-12-21,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lins
3527256,SP,Lourdes,dosp,atual,2017-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lourdes
3527306,SP,Louveira,dosp,atual,2019-05-15,2025-02-06,https://www.imprensaoficialmunicipal.com.br/louveira
3527504,SP,Lucianópolis,dosp,atual,2022-11-01,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lucianopolis
3527702,SP,Luiziânia,instar,atual,2021-04-06,2025-02-07,https://www.luiziania.sp.gov.br/portal/diario-oficial
3527801,SP,Lupércio,dosp,atual,2017-06-30,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lupercio
3527900,SP,Lutécia,dosp,atual,2018-07-30,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lutecia
3528106,SP,Macaubal,instar,atual,2023-06-21,2025-02-07,https://macaubal.sp.gov.br/portal/diario-oficial
3528304,SP,Magda,dosp,atual,2018-07-17,2025-02-07,https://www.imprensaoficialmunicipal.com.br/magda
3528403,SP,Mairinque,dosp,atual,2024-01-19,2025-02-07,https://www.imprensaoficialmunicipal.com.br/mairinque
3528403,SP,Mairinque,instar,atual,2024-01-19,2025-02-07,https://www.mairinque.sp.gov.br/portal/diario-oficial
3528700,SP,Marabá Paulista,dosp,atual,2018-12-12,2025-02-06,https://www.imprensaoficialmunicipal.com.br/maraba_paulista
3528809,SP,Maracaí,instar,atual,2017-08-08,2025-02-07,https://www.maracai.sp.gov.br/portal/diario-oficial
3528858,SP,Marapoama,dosp,atual,2024-02-02,2025-02-08,https://www.imprensaoficialmunicipal.com.br/marapoama
3529005,SP,Marília,instar,atual,2009-06-01,2025-02-08,https://www.marilia.sp.gov.br/portal/diario-oficial
3529203,SP,Martinópolis,dosp,atual,2018-07-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/martinopolis
3529500,SP,Mendonça,dosp,atual,2023-01-25,2025-01-31,https://www.imprensaoficialmunicipal.com.br/mendonca
3529609,SP,Meridiano,dosp,atual,2014-10-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/meridiano
3529708,SP,Miguelópolis,dosp,atual,2024-05-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/miguelopolis
3529807,SP,Mineiros do Tietê,dosp,atual,2018-01-10,2025-02-07,https://www.imprensaoficialmunicipal.com.br/mineiros_do_tiete
3530003,SP,Mira Estrela,dosp,atual,2018-01-30,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pmestrela
3530003,SP,Mira Estrela,instar,atual,2021-02-16,2025-02-07,https://www.miraestrela.sp.gov.br/portal/diario-oficial
3530102,SP,Mirandópolis,dosp,atual,2017-07-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/mirandopolis
3530201,SP,Mirante do Paranapanema,instar,atual,2018-09-17,2025-02-07,https://www.paranapanema.sp.gov.br/portal/diario-oficial
3530201,SP,Mirante do Paranapanema,instar,atual,2019-05-07,2025-02-08,https://www.mirantedoparanapanema.sp.gov.br/portal/diario-oficial
3530300,SP,Mirassol,dosp,atual,2018-03-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/mirassol
3530706,SP,Mogi Guaçu,dosp,atual,2022-01-20,2025-02-08,https://www.imprensaoficialmunicipal.com.br/mogi_guacu
3530706,SP,Mogi Guaçu,dosp,atual,2022-01-20,2025-02-08,https://www.imprensaoficialmunicipal.com.br/mogiguacu
3531001,SP,Monções,instar,atual,2024-01-12,2025-02-07,https://www.moncoes.sp.gov.br/portal/diario-oficial
3531100,SP,Mongaguá,dosp,atual,2017-08-24,2025-02-07,https://www.imprensaoficialmunicipal.com.br/mongagua
3531308,SP,Monte Alto,instar,atual,2017-09-11,2025-02-07,http://www.montealto.instaridc.com.br/portal/diario-oficial
3531407,SP,Monte Aprazível,dosp,atual,2017-05-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/monte_aprazivel
3531506,SP,Monte Azul Paulista,dosp,atual,2013-10-15,2025-02-06,https://www.imprensaoficialmunicipal.com.br/monte_azul_paulista
3531605,SP,Monte Castelo,dosp,atual,2019-05-09,2025-02-06,https://www.imprensaoficialmunicipal.com.br/monte_castelo
3531704,SP,Monteiro Lobato,dosp,atual,2020-11-26,2025-02-07,https://www.imprensaoficialmunicipal.com.br/monteiro_lobato
3531803,SP,Monte Mor,instar,atual,2019-09-20,2025-02-07,https://www.montemor.sp.gov.br/portal/diario-oficial
3531902,SP,Morro Agudo,dosp,atual,2017-01-24,2025-02-07,https://www.imprensaoficialmunicipal.com.br/morro_agudo
3532009,SP,Morungaba,dosp,atual,2017-08-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/morungaba
3532058,SP,Motuca,dosp,atual,2024-04-11,2025-02-06,https://www.imprensaoficialmunicipal.com.br/motuca
3532108,SP,Murutinga do Sul,dosp,atual,2018-07-26,2025-02-07,https://www.imprensaoficialmunicipal.com.br/murutinga_do_sul
3532405,SP,Nazaré Paulista,dosp,atual,2023-12-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/nazare_paulista
3532603,SP,Nhandeara,instar,atual,2023-08-17,2025-02-07,https://www.nhandeara.sp.gov.br/portal/diario-oficial
3532801,SP,Nova Aliança,dosp,atual,2021-01-29,2025-02-07,https://www.imprensaoficialmunicipal.com.br/nova_alianca
3532827,SP,Nova Campina,dosp,atual,2021-02-04,2025-02-07,https://www.imprensaoficialmunicipal.com.br/novacampina
3532827,SP,Nova Campina,dosp,atual,2021-02-04,2025-02-07,https://www.imprensaoficialmunicipal.com.br/nova_campina
3532868,SP,Nova Castilho,dosp,atual,2018-07-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/castilho
3532900,SP,Nova Europa,dosp,atual,2019-01-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/nova_europa
3533007,SP,Nova Granada,dosp,atual,2018-02-16,2025-02-06,https://www.imprensaoficialmunicipal.com.br/nova_granada
3533106,SP,Nova Guataporanga,dosp,atual,2019-09-12,2025-02-07,https://www.imprensaoficialmunicipal.com.br/nova_guataporanga
3533205,SP,Nova Independência,dosp,atual,2021-07-13,2025-02-07,https://www.imprensaoficialmunicipal.com.br/nova_independencia
3533254,SP,Novais,dosp,atual,2023-01-16,2025-02-07,https://www.imprensaoficialmunicipal.com.br/novais
3533304,SP,Nova Luzitânia,instar,atual,2022-10-31,2025-02-07,https://www.novaluzitania.sp.gov.br/portal/diario-oficial
3533502,SP,Novo Horizonte,dosp,atual,2023-07-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/horizonte
3533700,SP,Ocauçu,dosp,atual,2018-09-19,2025-02-07,https://www.imprensaoficialmunicipal.com.br/ocaucu
3533908,SP,Olímpia,dosp,atual,2017-06-27,2025-02-07,https://www.imprensaoficialmunicipal.com.br/olimpia
3533908,SP,Olímpia,instar,descontinuado,2013-01-05,2017-06-24,https://www.olimpia.sp.gov.br/portal/diario-oficial
3534203,SP,Orindiúva,dosp,atual,2015-03-16,2025-02-06,https://www.imprensaoficialmunicipal.com.br/orindiuva
3534302,SP,Orlândia,dosp,atual,2021-12-01,2025-02-07,https://www.imprensaoficialmunicipal.com.br/orlandia
3534708,SP,Ourinhos,instar,atual,2005-01-20,2025-02-07,https://www.ourinhos.sp.gov.br/portal/diario-oficial
3534757,SP,Ouroeste,dosp,atual,2021-05-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/ouroeste
3535101,SP,Palmares Paulista,dosp,atual,2022-03-25,2025-02-07,https://www.imprensaoficialmunicipal.com.br/palmares_paulista
3535101,SP,Palmares Paulista,dosp,atual,2022-03-25,2025-02-07,https://www.imprensaoficialmunicipal.com.br/palmarespaulista
3535309,SP,Palmital,instar,atual,2005-06-11,2025-02-07,https://www.palmital.sp.gov.br/portal/diario-oficial
3535705,SP,Paraíso,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
3535804,SP,Paranapanema,instar,atual,2018-09-17,2025-02-07,https://www.paranapanema.sp.gov.br/portal/diario-oficial
3536000,SP,Parapuã,dosp,atual,2021-12-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/parapua
3536109,SP,Pardinho,dosp,atual,2019-07-31,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pardinho
3536257,SP,Parisi,instar,atual,Edição com data ausente,2025-02-07,https://www.parisi.sp.gov.br/portal/diario-oficial
3536307,SP,Patrocínio Paulista,instar,atual,2017-08-18,2025-02-07,https://www.patrociniopaulista.sp.gov.br/portal/diario-oficial
3536406,SP,Paulicéia,dosp,atual,2019-03-19,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pauliceia
3536505,SP,Paulínia,instar,atual,Edição com data ausente,2025-02-07,https://www.paulinia.sp.gov.br/portal/diario-oficial
3536604,SP,Paulo de Faria,dosp,atual,2018-04-26,2025-02-05,https://www.imprensaoficialmunicipal.com.br/paulo_de_faria
3536703,SP,Pederneiras,dosp,atual,2018-01-15,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pederneiras
3536802,SP,Pedra Bela,dosp,atual,2018-04-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pedra_bela
3537008,SP,Pedregulho,dosp,atual,2024-01-05,2025-02-06,https://www.imprensaoficialmunicipal.com.br/pedregulho
3537156,SP,Pedrinhas Paulista,dosp,atual,2024-01-09,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pedrinhas_paulista
3537305,SP,Penápolis,instar,atual,2017-01-03,2025-02-07,https://www.penapolis.sp.gov.br/portal/diario-oficial
3537404,SP,Pereira Barreto,dosp,atual,2014-03-29,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pereira_barreto
3537701,SP,Piacatu,dosp,atual,2018-09-19,2025-02-07,https://www.imprensaoficialmunicipal.com.br/piacatu
3537800,SP,Piedade,instar,atual,2018-10-11,2025-02-06,https://www.piedade.sp.gov.br/portal/diario-oficial
3537909,SP,Pilar do Sul,dosp,atual,2022-07-01,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pilardosul
3537909,SP,Pilar do Sul,dosp,atual,2022-07-01,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pilar_do_sul
3538105,SP,Pindorama,instar,atual,2022-04-29,2025-02-07,https://www.pindorama.sp.gov.br/portal/diario-oficial
3538907,SP,Pirajuí,dosp,atual,2017-04-25,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pirajui
3539004,SP,Pirangi,dosp,atual,2015-09-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pirangi
3539202,SP,Pirapozinho,dosp,atual,2021-03-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pirapozinho
3539509,SP,Pitangueiras,dosp,atual,2017-09-12,2025-02-06,https://www.imprensaoficialmunicipal.com.br/pitangueiras
3539608,SP,Planalto,instar,atual,2021-10-10,2025-02-06,https://www.planalto.sp.gov.br/portal/diario-oficial
3539905,SP,Poloni,dosp,atual,2020-01-13,2025-02-07,https://www.imprensaoficialmunicipal.com.br/poloni
3539905,SP,Poloni,instar,atual,2022-11-04,2025-02-08,https://www.poloni.sp.gov.br/portal/diario-oficial
3540101,SP,Pongaí,dosp,atual,2018-08-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pongai
3540200,SP,Pontal,dosp,atual,2022-12-29,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pontal
3540309,SP,Pontes Gestal,instar,atual,2021-07-14,2025-02-07,https://www.pontesgestal.sp.gov.br/portal/diario-oficial
3540507,SP,Porangaba,instar,atual,2020-10-06,2025-02-07,http://www.porangaba.sp.gov.br/portal/diario-oficial
3540804,SP,Potirendaba,instar,atual,2024-01-21,2025-02-07,https://www.potirendaba.sp.gov.br/portal/diario-oficial
3541059,SP,Pratânia,instar,atual,2019-05-13,2025-02-07,https://www.pratania.sp.gov.br/portal/diario-oficial
3541307,SP,Presidente Epitácio,instar,atual,2019-10-18,2025-02-07,https://www.presidenteepitacio.sp.gov.br/portal/diario-oficial
3541505,SP,Presidente Venceslau,dosp,atual,2021-03-04,2025-02-07,https://www.imprensaoficialmunicipal.com.br/presidentevenceslau
3541505,SP,Presidente Venceslau,dosp,atual,2021-03-04,2025-02-07,https://www.imprensaoficialmunicipal.com.br/presidente_venceslau
3541604,SP,Promissão,dosp,atual,2015-07-30,2025-02-07,https://www.imprensaoficialmunicipal.com.br/promissao
3541703,SP,Quatá,dosp,atual,2017-12-13,2025-02-07,https://www.imprensaoficialmunicipal.com.br/quata
3542404,SP,Regente Feijó,dosp,atual,2018-10-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/regente_feijo
3542503,SP,Reginópolis,dosp,atual,2018-02-01,2025-02-07,https://www.imprensaoficialmunicipal.com.br/reginopolis
3542909,SP,Ribeirão Bonito,dosp,atual,2016-06-21,2025-02-07,https://www.imprensaoficialmunicipal.com.br/ribeirao_bonito
3543238,SP,Ribeirão dos Índios,dosp,atual,2024-12-05,2025-02-06,https://www.imprensaoficialmunicipal.com.br/ribeirao_dos_indios
3543501,SP,Riversul,instar,descontinuado,2019-12-16,2023-10-05,https://www.riversul.sp.gov.br/portal/diario-oficial
3543600,SP,Rifaina,dosp,atual,2024-04-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/rifaina
3543709,SP,Rincão,dosp,atual,2023-11-21,2025-02-06,https://www.imprensaoficialmunicipal.com.br/rincao
3543907,SP,Rio Claro,dosp,atual,2006-05-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/rio_claro
3544004,SP,Rio das Pedras,dosp,atual,2017-10-11,2025-02-07,https://www.imprensaoficialmunicipal.com.br/rio_das_pedras
3544103,SP,Rio Grande da Serra,dosp,atual,2022-08-04,2025-02-07,https://www.imprensaoficialmunicipal.com.br/riograndedaserra
3544103,SP,Rio Grande da Serra,dosp,atual,2022-08-04,2025-02-07,https://www.imprensaoficialmunicipal.com.br/rio_grande_da_serra
3544202,SP,Riolândia,dosp,atual,2014-05-07,2025-02-07,https://www.imprensaoficialmunicipal.com.br/riolandia
3544251,SP,Rosana,dosp,atual,2019-05-04,2025-02-07,https://www.imprensaoficialmunicipal.com.br/rosana
3544400,SP,Rubiácea,dosp,atual,2017-09-06,2025-02-06,https://www.imprensaoficialmunicipal.com.br/rubiacea
3544509,SP,Rubinéia,dosp,atual,2019-07-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/rubineia
3544608,SP,Sabino,dosp,atual,2018-01-19,2025-02-06,https://www.imprensaoficialmunicipal.com.br/sabino
3544806,SP,Sales,dosp,atual,2017-12-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sales
3544905,SP,Sales Oliveira,dosp,atual,2017-12-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sales
3544905,SP,Sales Oliveira,instar,atual,2024-01-16,2025-02-06,https://www.salesoliveira.sp.gov.br/portal/diario-oficial
3545159,SP,Saltinho,dosp,atual,2019-06-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/saltinho
3545209,SP,Salto,dosp,atual,2018-02-01,2025-02-08,https://www.imprensaoficialmunicipal.com.br/salto
3545308,SP,Salto de Pirapora,dosp,atual,2021-01-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/salto_de_pirapora
3545308,SP,Salto de Pirapora,dosp,atual,2018-02-01,2025-02-08,https://www.imprensaoficialmunicipal.com.br/salto
3545407,SP,Salto Grande,dosp,atual,2018-02-01,2025-02-08,https://www.imprensaoficialmunicipal.com.br/salto
3545704,SP,Santa Albertina,dosp,atual,2021-10-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santa_albertina
3546108,SP,Santa Clara d'Oeste,dosp,atual,2021-06-02,2025-02-06,https://www.imprensaoficialmunicipal.com.br/santa_clara_d_oeste
3546108,SP,Santa Clara d'Oeste,dosp,atual,2021-06-02,2025-02-06,https://www.imprensaoficialmunicipal.com.br/santaclaradoeste
3546207,SP,Santa Cruz da Conceição,dosp,atual,2016-10-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santa_cruz_da_conceicao
3546504,SP,Santa Ernestina,instar,atual,2019-08-19,2025-02-07,https://www.santaernestina.sp.gov.br/portal/diario-oficial
3546603,SP,Santa Fé do Sul,dosp,atual,2021-12-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santa_fe_do_sul
3546900,SP,Santa Lúcia,dosp,atual,2023-08-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santa_lucia
3547007,SP,Santa Maria da Serra,instar,atual,2022-03-16,2025-02-06,https://www.santamariadaserra.sp.gov.br/portal/diario-oficial
3547106,SP,Santa Mercedes,dosp,atual,2019-03-01,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santa_mercedes
3547403,SP,Santa Rita d'Oeste,dosp,atual,2021-05-07,2025-02-06,https://www.imprensaoficialmunicipal.com.br/santaritadoeste
3547403,SP,Santa Rita d'Oeste,dosp,atual,2021-05-07,2025-02-06,https://www.imprensaoficialmunicipal.com.br/santa_rita_d_oeste
3547502,SP,Santa Rita do Passa Quatro,dosp,atual,2018-01-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santa_rita_do_passa_quatro
3547650,SP,Santa Salete,dosp,atual,2023-03-31,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santa_salete
3547700,SP,Santo Anastácio,dosp,atual,2020-09-23,2025-02-05,https://www.imprensaoficialmunicipal.com.br/santo_anastacio
3547809,SP,Santo André,instar,atual,1201-10-12,2025-02-07,https://web.santoandre.sp.gov.br/portal/diario-oficial
3548005,SP,Santo Antônio de Posse,dosp,atual,2018-08-10,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santo_antonio_de_posse
3548005,SP,Santo Antônio de Posse,dosp,atual,2018-08-10,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pmsaposse
3548302,SP,Santo Expedito,dosp,atual,2020-04-29,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santo_expedito
3548401,SP,Santópolis do Aguapeí,dosp,descontinuado,2014-07-01,2019-12-30,https://www.imprensaoficialmunicipal.com.br/santopolis_do_aguapei
3548401,SP,Santópolis do Aguapeí,dosp,descontinuado,2014-07-01,2019-12-30,https://www.imprensaoficialmunicipal.com.br/santopolisdoaguapei
3548609,SP,São Bento do Sapucaí,dosp,atual,2021-04-07,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sao_bento_do_sapucai
3548708,SP,São Bernardo do Campo,dosp,atual,2017-05-12,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sao_bernardo_do_campo
3549300,SP,São João do Pau d'Alho,dosp,atual,2024-02-07,2025-02-05,https://www.imprensaoficialmunicipal.com.br/sao_joao_do_pau_d_alho
3549409,SP,São Joaquim da Barra,dosp,atual,2017-05-26,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sao_joaquim_da_barra
3549508,SP,São José da Bela Vista,dosp,atual,2021-03-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sao_jose_da_bela_vista
3549508,SP,São José da Bela Vista,dosp,atual,2021-03-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sjbelavista
3549706,SP,São José do Rio Pardo,dosp,atual,2018-11-07,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sao_jose_do_rio_pardo
3549706,SP,São José do Rio Pardo,dosp,atual,2018-11-07,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sjriopardo
3550100,SP,São Manuel,instar,atual,2016-06-07,2025-02-07,http://www.saomanuel.sp.gov.br/portal/diario-oficial
3550407,SP,São Pedro,instar,atual,2021-05-25,2025-02-07,https://www.saopedro.sp.gov.br/portal/diario-oficial
3550605,SP,São Roque,instar,atual,2020-05-08,2025-02-07,https://www.saoroque.sp.gov.br/portal/diario-oficial
3551207,SP,Sarutaiá,instar,atual,2020-03-13,2025-02-04,https://www.sarutaia.sp.gov.br/portal/diario-oficial
3551306,SP,Sebastianópolis do Sul,instar,atual,2020-05-26,2025-02-07,https://www.sebastianopolisdosul.sp.gov.br/portal/diario-oficial
3551702,SP,Sertãozinho,dosp,atual,2019-08-07,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sertaozinho
3551801,SP,Sete Barras,dosp,atual,2022-11-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sete_barras
3551900,SP,Severínia,dosp,atual,2017-02-21,2025-02-07,https://www.imprensaoficialmunicipal.com.br/severinia
3552551,SP,Suzanápolis,dosp,atual,2018-09-27,2025-02-07,https://www.imprensaoficialmunicipal.com.br/suzanapolis
3552601,SP,Tabapuã,dosp,atual,2018-06-11,2025-02-07,https://www.imprensaoficialmunicipal.com.br/tabapua
3552908,SP,Taciba,dosp,atual,2018-07-10,2025-02-07,https://www.imprensaoficialmunicipal.com.br/taciba
3553203,SP,Taiúva,dosp,atual,2017-12-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/taiuva
3553302,SP,Tambaú,dosp,atual,2019-11-26,2025-02-07,https://www.imprensaoficialmunicipal.com.br/tambau
3553401,SP,Tanabi,dosp,atual,2019-06-17,2025-02-07,https://www.imprensaoficialmunicipal.com.br/tanabi
3553500,SP,Tapiraí,instar,atual,2019-09-03,2025-02-07,https://www.tapirai.sp.gov.br/portal/diario-oficial
3553609,SP,Tapiratiba,dosp,atual,2024-09-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/tapiratiba
3553658,SP,Taquaral,instar,atual,2017-01-03,2025-02-07,https://www.taquaral.sp.gov.br/portal/diario-oficial
3553708,SP,Taquaritinga,dosp,atual,2016-01-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/taquaritinga
3553856,SP,Taquarivaí,dosp,atual,2019-01-24,2025-02-06,https://www.imprensaoficialmunicipal.com.br/taquarivai
3553906,SP,Tarabai,dosp,atual,2018-04-09,2025-02-07,https://www.imprensaoficialmunicipal.com.br/tarabai
3554300,SP,Teodoro Sampaio,dosp,atual,2018-08-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/teodoro_sampaio
3554706,SP,Torrinha,dosp,atual,2021-06-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/torrinha
3554805,SP,Tremembé,dosp,atual,2016-05-11,2025-02-07,https://www.imprensaoficialmunicipal.com.br/tremembe
3554953,SP,Tuiuti,dosp,atual,2014-10-09,2025-02-06,https://www.imprensaoficialmunicipal.com.br/tuiuti
3555000,SP,Tupã,dosp,atual,2021-10-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/tupa
3555208,SP,Turiúba,instar,atual,2020-06-19,2025-02-06,https://www.turiuba.sp.gov.br/portal/diario-oficial
3555505,SP,Ubirajara,dosp,atual,2018-04-13,2025-02-07,https://www.imprensaoficialmunicipal.com.br/ubirajara
3555703,SP,União Paulista,instar,atual,2023-01-11,2025-02-07,https://uniaopaulista.sp.gov.br/portal/diario-oficial
3555802,SP,Urânia,dosp,atual,2020-01-14,2025-02-07,https://www.imprensaoficialmunicipal.com.br/urania
3555901,SP,Uru,dosp,atual,2018-07-12,2025-02-07,https://www.imprensaoficialmunicipal.com.br/uru
3556008,SP,Urupês,dosp,atual,2021-07-15,2025-02-07,https://www.imprensaoficialmunicipal.com.br/urupes
3556107,SP,Valentim Gentil,dosp,atual,2015-11-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/valentim_gentil
3556206,SP,Valinhos,instar,atual,2004-12-12,2025-02-07,https://www.valinhos.sp.gov.br/portal/diario-oficial
3556305,SP,Valparaíso,instar,atual,2021-11-19,2025-02-08,https://www.valparaiso.sp.gov.br/portal/diario-oficial
3556404,SP,Vargem Grande do Sul,dosp,atual,2018-09-06,2025-02-07,https://www.imprensaoficialmunicipal.com.br/vgsul
3556404,SP,Vargem Grande do Sul,dosp,atual,2018-09-06,2025-02-07,https://www.imprensaoficialmunicipal.com.br/vargem_grande_do_sul
3556453,SP,Vargem Grande Paulista,dosp,atual,2019-06-07,2025-02-07,https://www.imprensaoficialmunicipal.com.br/vargem_grande_paulista
3556602,SP,Vera Cruz,instar,atual,2018-02-01,2025-02-07,https://www.veracruz.sp.gov.br/portal/diario-oficial
3556701,SP,Vinhedo,instar,atual,2010-12-09,2025-02-07,https://www.vinhedo.sp.gov.br/portal/diario-oficial
3556800,SP,Viradouro,dosp,atual,2013-06-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/viradouro
3556958,SP,Vitória Brasil,dosp,atual,2019-02-19,2025-02-06,https://www.imprensaoficialmunicipal.com.br/vitoria_brasil
3557006,SP,Votorantim,instar,atual,2018-04-20,2025-02-07,https://www.votorantim.sp.gov.br/portal/diario-oficial
3557105,SP,Votuporanga,dosp,atual,2015-10-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/votuporanga
3557154,SP,Zacarias,dosp,atual,2018-09-21,2025-02-07,https://www.imprensaoficialmunicipal.com.br/zacarias
4100301,PR,Agudos do Sul,dosp,atual,2017-06-27,2025-02-06,https://www.imprensaoficialmunicipal.com.br/agudos
4101309,PR,Antônio Olinto,instar,atual,2016-06-14,2025-02-07,https://antonioolinto.pr.gov.br/portal/diario-oficial
4101655,PR,Arapuã,dosp,atual,2021-12-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/parapua
4102802,PR,Bela Vista do Paraíso,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
4103453,PR,Cafelândia,dosp,atual,2017-06-12,2025-02-07,https://www.imprensaoficialmunicipal.com.br/cafelandia
4103479,PR,Cafezal do Sul,dosp,atual,2016-04-14,2025-02-07,https://www.imprensaoficialmunicipal.com.br/cafezal_do_sul
4104659,PR,Carambeí,dosp,atual,2022-11-09,2025-02-07,https://www.imprensaoficialmunicipal.com.br/carambei
4110508,PR,Ipiranga,doem,atual,2016-01-04,2025-02-07,https://doem.org.br/pr/ipiranga/diarios
4111704,PR,Jaboti,instar,atual,2018-01-03,2025-02-07,http://www.jaboti.pr.gov.br/portal/diario-oficial
4116109,PR,Moreira Sales,dosp,atual,2017-12-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sales
4116604,PR,Nova América da Colina,dosp,atual,2022-04-19,2025-02-07,https://www.imprensaoficialmunicipal.com.br/colina
4117206,PR,Nova Olímpia,dosp,atual,2017-06-27,2025-02-07,https://www.imprensaoficialmunicipal.com.br/olimpia
4118006,PR,Paraíso do Norte,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
4119657,PR,Pitangueiras,dosp,atual,2017-09-12,2025-02-06,https://www.imprensaoficialmunicipal.com.br/pitangueiras
4119954,PR,Pontal do Paraná,dosp,atual,2022-12-29,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pontal
